"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"owcbrwq   ","P",08/13/2019 11:00,0,1,"",21.2,<0> ,0.54,<0> ,0.3,<0> ,81.1,<0> ,7.2,<0> ,0.13,<0> ,0.17,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 11:15,0,1,"",21.2,<0> ,0.54,<0> ,0.3,<0> ,81.6,<0> ,7.2,<0> ,0.13,<0> ,0.17,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 11:30,0,1,"",21.3,<0> ,0.54,<0> ,0.3,<0> ,82.0,<0> ,7.3,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 11:45,0,1,"",21.3,<0> ,0.54,<0> ,0.3,<0> ,82.4,<0> ,7.3,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 12:00,0,1,"",21.3,<0> ,0.54,<0> ,0.3,<0> ,82.9,<0> ,7.3,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 12:15,0,1,"",21.4,<0> ,0.54,<0> ,0.3,<0> ,83.2,<0> ,7.4,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 12:30,0,1,"",21.4,<0> ,0.54,<0> ,0.3,<0> ,83.2,<0> ,7.4,<0> ,0.13,<0> ,0.17,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 12:45,0,1,"",21.4,<0> ,0.54,<0> ,0.3,<0> ,83.1,<0> ,7.4,<0> ,0.13,<0> ,0.17,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 13:00,0,1,"",21.4,<0> ,0.54,<0> ,0.3,<0> ,83.3,<0> ,7.4,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 13:15,0,1,"",21.5,<0> ,0.54,<0> ,0.3,<0> ,83.8,<0> ,7.4,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 13:30,0,1,"",21.5,<0> ,0.54,<0> ,0.3,<0> ,84.5,<0> ,7.5,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 13:45,0,1,"",21.5,<0> ,0.54,<0> ,0.3,<0> ,85.0,<0> ,7.5,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 14:00,0,1,"",21.6,<0> ,0.54,<0> ,0.3,<0> ,85.8,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 14:15,0,1,"",21.7,<0> ,0.54,<0> ,0.3,<0> ,86.5,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 14:30,0,1,"",21.7,<0> ,0.54,<0> ,0.3,<0> ,86.8,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 14:45,0,1,"",21.7,<0> ,0.54,<0> ,0.3,<0> ,87.1,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 15:00,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,87.1,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 15:15,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,86.9,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 15:30,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,86.7,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 15:45,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,86.7,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 16:00,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,86.5,<0> ,7.6,<0> ,0.13,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 16:15,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,86.2,<0> ,7.6,<0> ,0.13,<0> ,0.17,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 16:30,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,86.3,<0> ,7.6,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 16:45,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,86.2,<0> ,7.6,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 17:00,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,85.9,<0> ,7.5,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 17:15,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,85.9,<0> ,7.5,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 17:30,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,85.6,<0> ,7.5,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 17:45,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,85.4,<0> ,7.5,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 18:00,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,85.3,<0> ,7.5,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 18:15,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,85.0,<0> ,7.5,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 18:30,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,84.8,<0> ,7.4,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 18:45,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,84.6,<0> ,7.4,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 19:00,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,84.4,<0> ,7.4,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 19:15,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,84.0,<0> ,7.4,<0> ,0.14,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 19:30,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,83.7,<0> ,7.3,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 19:45,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,83.5,<0> ,7.3,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 20:00,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,83.1,<0> ,7.3,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,6,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 20:15,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,82.8,<0> ,7.3,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 20:30,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,82.5,<0> ,7.2,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 20:45,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,82.4,<0> ,7.2,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 21:00,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,82.1,<0> ,7.2,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 21:15,0,1,"",21.8,<0> ,0.55,<0> ,0.3,<0> ,81.9,<0> ,7.2,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 21:30,0,1,"",21.7,<0> ,0.55,<0> ,0.3,<0> ,81.7,<0> ,7.2,<0> ,0.15,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 21:45,0,1,"",21.7,<0> ,0.55,<0> ,0.3,<0> ,81.7,<0> ,7.2,<0> ,0.16,<0> ,0.19,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 22:00,0,1,"",21.7,<0> ,0.55,<0> ,0.3,<0> ,81.7,<0> ,7.2,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 22:15,0,1,"",21.7,<0> ,0.55,<0> ,0.3,<0> ,81.5,<0> ,7.2,<0> ,0.15,<0> ,0.17,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 22:30,0,1,"",21.7,<0> ,0.55,<0> ,0.3,<0> ,81.3,<0> ,7.1,<0> ,0.16,<0> ,0.19,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 22:45,0,1,"",21.7,<0> ,0.55,<0> ,0.3,<0> ,81.1,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 23:00,0,1,"",21.7,<0> ,0.55,<0> ,0.3,<0> ,81.1,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 23:15,0,1,"",21.7,<0> ,0.55,<0> ,0.3,<0> ,80.9,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 23:30,0,1,"",21.6,<0> ,0.55,<0> ,0.3,<0> ,80.9,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/13/2019 23:45,0,1,"",21.6,<0> ,0.55,<0> ,0.3,<0> ,80.6,<0> ,7.1,<0> ,0.17,<0> ,0.19,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 0:00,0,1,"",21.6,<0> ,0.55,<0> ,0.3,<0> ,80.5,<0> ,7.1,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 0:15,0,1,"",21.6,<0> ,0.55,<0> ,0.3,<0> ,80.4,<0> ,7.1,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 0:30,0,1,"",21.6,<0> ,0.55,<0> ,0.3,<0> ,80.1,<0> ,7.1,<0> ,0.17,<0> ,0.19,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 0:45,0,1,"",21.5,<0> ,0.55,<0> ,0.3,<0> ,80.3,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 1:00,0,1,"",21.5,<0> ,0.55,<0> ,0.3,<0> ,80.1,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 1:15,0,1,"",21.5,<0> ,0.55,<0> ,0.3,<0> ,80.0,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 1:30,0,1,"",21.5,<0> ,0.55,<0> ,0.3,<0> ,80.0,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 1:45,0,1,"",21.4,<0> ,0.55,<0> ,0.3,<0> ,79.9,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 2:00,0,1,"",21.4,<0> ,0.55,<0> ,0.3,<0> ,79.8,<0> ,7.0,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 2:15,0,1,"",21.4,<0> ,0.55,<0> ,0.3,<0> ,79.7,<0> ,7.0,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,7,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 2:30,0,1,"",21.3,<0> ,0.55,<0> ,0.3,<0> ,79.5,<0> ,7.0,<0> ,0.17,<0> ,0.19,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 2:45,0,1,"",21.3,<0> ,0.56,<0> ,0.3,<0> ,79.6,<0> ,7.1,<0> ,0.17,<0> ,0.19,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 3:00,0,1,"",21.3,<0> ,0.56,<0> ,0.3,<0> ,79.6,<0> ,7.1,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 3:15,0,1,"",21.3,<0> ,0.56,<0> ,0.3,<0> ,79.6,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 3:30,0,1,"",21.2,<0> ,0.56,<0> ,0.3,<0> ,79.6,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 3:45,0,1,"",21.2,<0> ,0.56,<0> ,0.3,<0> ,79.5,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 4:00,0,1,"",21.2,<0> ,0.56,<0> ,0.3,<0> ,79.6,<0> ,7.1,<0> ,0.16,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 4:15,0,1,"",21.1,<0> ,0.56,<0> ,0.3,<0> ,79.4,<0> ,7.1,<0> ,0.17,<0> ,0.19,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 4:30,0,1,"",21.1,<0> ,0.56,<0> ,0.3,<0> ,79.3,<0> ,7.1,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 4:45,0,1,"",21.1,<0> ,0.56,<0> ,0.3,<0> ,79.3,<0> ,7.1,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 5:00,0,1,"",21.0,<0> ,0.57,<0> ,0.3,<0> ,79.2,<0> ,7.1,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 5:15,0,1,"",21.0,<0> ,0.57,<0> ,0.3,<0> ,79.1,<0> ,7.0,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 5:30,0,1,"",21.0,<0> ,0.57,<0> ,0.3,<0> ,79.1,<0> ,7.1,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 5:45,0,1,"",20.9,<0> ,0.57,<0> ,0.3,<0> ,79.1,<0> ,7.1,<0> ,0.17,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 6:00,0,1,"",20.9,<0> ,0.57,<0> ,0.3,<0> ,79.1,<0> ,7.1,<0> ,0.17,<0> ,0.17,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 6:15,0,1,"",20.9,<0> ,0.58,<0> ,0.3,<0> ,79.1,<0> ,7.1,<0> ,0.18,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 6:30,0,1,"",20.8,<0> ,0.58,<0> ,0.3,<0> ,79.0,<0> ,7.1,<0> ,0.17,<0> ,0.17,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 6:45,0,1,"",20.8,<0> ,0.58,<0> ,0.3,<0> ,78.9,<0> ,7.1,<0> ,0.18,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 7:00,0,1,"",20.8,<0> ,0.58,<0> ,0.3,<0> ,78.9,<0> ,7.1,<0> ,0.18,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 7:15,0,1,"",20.8,<0> ,0.58,<0> ,0.3,<0> ,79.0,<0> ,7.1,<0> ,0.18,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 7:30,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,78.9,<0> ,7.1,<0> ,0.18,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 7:45,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,78.9,<0> ,7.1,<0> ,0.18,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 8:00,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,79.0,<0> ,7.1,<0> ,0.18,<0> ,0.17,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 8:15,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,79.1,<0> ,7.1,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.7,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 8:30,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,79.2,<0> ,7.1,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 8:45,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,79.2,<0> ,7.1,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 9:00,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,79.3,<0> ,7.1,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 9:15,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,79.5,<0> ,7.1,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 9:30,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,79.5,<0> ,7.1,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 9:45,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,79.7,<0> ,7.1,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 10:00,0,1,"",20.7,<0> ,0.59,<0> ,0.3,<0> ,80.1,<0> ,7.2,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,10,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 10:15,0,1,"",20.8,<0> ,0.59,<0> ,0.3,<0> ,80.7,<0> ,7.2,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 10:30,0,1,"",20.8,<0> ,0.59,<0> ,0.3,<0> ,81.4,<0> ,7.3,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 10:45,0,1,"",20.8,<0> ,0.59,<0> ,0.3,<0> ,82.1,<0> ,7.3,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 11:00,0,1,"",20.9,<0> ,0.59,<0> ,0.3,<0> ,82.9,<0> ,7.4,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 11:15,0,1,"",21.0,<0> ,0.59,<0> ,0.3,<0> ,83.8,<0> ,7.5,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 11:30,0,1,"",21.1,<0> ,0.59,<0> ,0.3,<0> ,84.7,<0> ,7.5,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 11:45,0,1,"",21.2,<0> ,0.59,<0> ,0.3,<0> ,85.5,<0> ,7.6,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,9,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 12:00,0,1,"",21.3,<0> ,0.58,<0> ,0.3,<0> ,86.4,<0> ,7.7,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 12:15,0,1,"",21.4,<0> ,0.58,<0> ,0.3,<0> ,87.5,<0> ,7.7,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 12:30,0,1,"",21.5,<0> ,0.58,<0> ,0.3,<0> ,88.4,<0> ,7.8,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 12:45,0,1,"",21.7,<0> ,0.58,<0> ,0.3,<0> ,89.2,<0> ,7.8,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 13:00,0,1,"",21.8,<0> ,0.58,<0> ,0.3,<0> ,90.1,<0> ,7.9,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.8,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 13:15,0,1,"",21.9,<0> ,0.58,<0> ,0.3,<0> ,90.8,<0> ,7.9,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.9,<0> ,8,<0> ,"",<-1> ,
"owcbrwq   ","P",08/14/2019 13:30,0,1,"",22.0,<0> ,0.58,<0> ,0.3,<0> ,91.5,<0> ,8.0,<0> ,0.19,<0> ,0.18,<3> ,"",<-1> ,"","",7.9,<0> ,8,<0> ,"",<-1> ,
